,ARREST_DATE,LAW_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,Latitude,Longitude,Zipcode
363285,08/21/2018,PL 1202000,<18,M,BLACK,40.83959223200003,-73.92632964799998,10452
112334,08/02/2017,PL 1401500,18-24,M,BLACK,40.757068060000044,-73.99910267299998,10018
351363,09/08/2018,PL 1552500,18-24,M,WHITE HISPANIC,40.729082038000044,-73.98878770099995,10003
108328,08/07/2017,LOC000000V,18-24,F,BLACK,40.690367239000075,-73.98973896399998,11201
345794,09/17/2018,PL 1553005,<18,M,BLACK HISPANIC,40.814852894000076,-73.95631335299998,10027
316074,11/04/2018,PL 1600500,18-24,M,BLACK,40.71567057300007,-73.98394174399994,10002
118624,07/25/2017,PL 1702500,25-44,M,BLACK HISPANIC,40.79512178500005,-73.94515921299995,10029
435880,05/04/2018,PL 1450001,25-44,M,WHITE,40.58132575900004,-73.975953142,11224
381240,07/25/2018,PL 1950500,45-64,F,WHITE,40.76230220600007,-73.97445831899995,10019
437257,05/02/2018,VTL119202X,25-44,M,WHITE,40.72134465200002,-73.87387582899999,11379
141029,06/25/2017,PL 2200300,25-44,M,BLACK,40.74016077500005,-73.97657424399995,10016
522579,01/09/2018,PL 2200300,25-44,F,WHITE,40.56405077000005,-74.18727065099996,10312
139623,06/27/2017,PL 1601503,25-44,M,WHITE HISPANIC,40.810398494000026,-73.92489531099994,10454
341738,09/23/2018,PL 2601001,25-44,M,WHITE,40.63036654500007,-73.97371261299999,11230
294405,12/10/2018,PL 1552500,45-64,F,BLACK HISPANIC,40.81060389800007,-73.94331855899995,10037
218969,03/21/2017,PL 2200300,25-44,M,WHITE,40.58509537700007,-74.15593184399995,10314
289226,12/19/2018,PL 2200300,25-44,M,WHITE HISPANIC,40.74082451100002,-73.97426085799998,10016
295492,12/08/2018,PL 1654501,45-64,F,BLACK,40.78874407400008,-73.97053356999999,10024
357667,08/29/2018,PL 1252501,25-44,M,WHITE HISPANIC,40.86940749200004,-73.87999831299999,10467
452784,04/11/2018,PL 1553001,25-44,F,WHITE,40.645022746000045,-74.077216847,10301
1094,12/29/2017,PL 1450502,45-64,M,BLACK,40.66702483500006,-73.93129282599993,11213
88170,09/03/2017,PL 1553008,18-24,M,WHITE HISPANIC,40.75284305900004,-73.88392588999993,11372
141163,06/25/2017,VTL0511003,25-44,M,BLACK HISPANIC,40.82346581100006,-73.92443614599993,10451
101773,08/15/2017,PL 2211001,25-44,M,BLACK,40.69145835300003,-73.79791433399998,11433
21149,11/29/2017,PL 2200602,25-44,M,WHITE,40.70513304900004,-73.79340412999993,11433
403965,06/21/2018,PL 1553004,25-44,M,WHITE,40.73388303300004,-74.00542831099993,10014
87186,09/05/2017,LOC00000UM,25-44,M,BLACK,40.689027417000034,-73.98615855199995,11201
219116,03/20/2017,PL 1600500,25-44,M,BLACK,40.60806266200007,-73.76039786799998,11691
194462,04/19/2017,PL 2200300,45-64,M,BLACK,40.67446433300007,-74.00587050099993,11231
503682,02/01/2018,PL 1200001,25-44,F,BLACK,40.67141166300007,-73.88151172399995,11208
357268,08/30/2018,PL 1350500,45-64,M,ASIAN / PACIFIC ISLANDER,40.72477402000004,-73.95135756699995,11222
104028,08/12/2017,ABC0065000,25-44,M,WHITE HISPANIC,40.78868184600003,-73.97429652799997,10024
163458,05/27/2017,PL 2201601,25-44,M,BLACK,40.687991707000045,-73.96778719899999,11205
207333,04/04/2017,[national-id],25-44,M,WHITE HISPANIC,40.59596336300007,-73.77107818399995,11691
329639,10/13/2018,PL 1601001,45-64,M,WHITE HISPANIC,40.68239935200006,-73.87661755899995,11208
503797,02/01/2018,PL 1553004,<18,M,BLACK,40.63049545100006,-74.13790192099998,10302
288193,12/21/2018,PL 120001H,45-64,M,BLACK,40.75092782300004,-73.99253038399995,10001
98782,08/19/2017,CPL5700600,25-44,M,BLACK,40.67998073800004,-73.77623390699993,11434
415737,06/03/2018,VTL0511001,65+,M,AMERICAN INDIAN/ALASKAN NATIVE,40.64139129100005,-73.96939874199995,11218
52503,10/19/2017,PL 2200300,45-64,M,BLACK,40.71994332500003,-73.97875308399993,10009
268103,01/20/2017,PL 1200001,25-44,M,BLACK,40.623226819000074,-74.14922697299994,10314
201630,04/10/2017,PL 2200300,25-44,F,WHITE,40.64472094400003,-74.07703271999998,10301
472267,03/14/2018,PL 1200001,<18,M,BLACK,40.580403286000035,-73.83153598499997,11694
502278,02/02/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.74978011300004,-73.98778087399995,
57024,10/13/2017,PL 2155100,25-44,M,BLACK,40.59504356100007,-73.78514244499998,11692
184482,05/01/2017,VTL11920U2,25-44,M,ASIAN / PACIFIC ISLANDER,40.756327687000066,-73.83367908799994,11355
520743,01/11/2018,PL 2402005,25-44,F,WHITE,40.71333568700004,-74.00699936499996,10007
282705,01/03/2017,PL 12005A3,25-44,M,WHITE HISPANIC,40.661628430000064,-73.72872469499998,11422
78743,09/15/2017,PL 2155003,25-44,M,BLACK,40.69438807200004,-73.98719600899994,11201
481360,03/02/2018,VTL0511001,45-64,M,WHITE HISPANIC,40.80630458400003,-73.93601832499998,10035
488645,02/20/2018,[national-id],25-44,M,BLACK,40.67162189800007,-73.81087286699994,11420
195174,04/18/2017,PL 1651503,45-64,F,WHITE HISPANIC,40.82404000400004,-73.94475961199998,10031
486145,02/23/2018,PL 2211001,18-24,M,WHITE HISPANIC,40.701822135000036,-73.80887571499993,11435
224321,03/13/2017,[national-id],25-44,M,BLACK,40.656923240000026,-73.93964677899999,11203
164632,05/25/2017,PL 1554001,18-24,F,WHITE HISPANIC,40.71634415200003,-74.00125319299997,10013
13617,12/09/2017,PL 1450502,25-44,M,ASIAN / PACIFIC ISLANDER,40.67944765700002,-73.86823338199997,11208
248770,02/12/2017,PL 140100E,25-44,F,WHITE HISPANIC,40.82639692600002,-73.90220376499997,10456
349918,09/11/2018,PL 2200300,18-24,M,WHITE,40.77101375900003,-73.78493575899995,11361
45823,10/27/2017,PL 1450500,25-44,M,WHITE,40.76639814400005,-73.93971363999998,11106
472543,03/14/2018,PL 1552500,25-44,M,WHITE,40.73686899300003,-73.98970654599998,10003
272737,01/14/2017,PL 2201601,25-44,M,BLACK HISPANIC,40.82854306600007,-73.91583043799993,10456
217069,03/23/2017,PL 1552500,25-44,M,WHITE HISPANIC,40.823499964000064,-73.85861898699994,10473
186398,04/29/2017,PL 1651503,25-44,M,BLACK,40.81077276700007,-73.95259158999993,10027
180749,05/05/2017,PL 2300000,18-24,F,BLACK,40.82511016600006,-73.89055658299998,10459
436616,05/03/2018,PL 1651503,45-64,M,BLACK,40.57809893800004,-73.98175369499995,11224
326997,10/17/2018,TAX181400A,25-44,M,ASIAN / PACIFIC ISLANDER,40.53752155600006,-74.15031277899999,10308
39631,11/04/2017,PL 2211001,25-44,M,BLACK,40.68699051700002,-73.75970320699997,11412
60264,10/10/2017,PL 1552500,<18,M,BLACK,40.689154133000045,-73.99070552199998,11201
15712,12/06/2017,PL 1701501,25-44,M,BLACK,40.66096989500005,-73.93136754499993,11203
437678,05/02/2018,PL 2300400,25-44,M,BLACK,40.67385854500003,-73.90022835899998,11207
108084,08/08/2017,PL 1204501,25-44,M,WHITE HISPANIC,40.756594678000056,-73.87560301799994,11372
199923,04/12/2017,PL 1450502,18-24,M,BLACK,40.70062192900008,-73.78364810799998,11433
358734,08/28/2018,PL 1402000,25-44,M,BLACK,40.66420738500005,-73.88775313199994,11207
132004,07/07/2017,PL 1201401,25-44,M,WHITE,40.58761610900007,-73.98920028899995,11214
260607,01/28/2017,VTL11920U3,25-44,M,WHITE,40.88416016600007,-73.82606491199994,10475
393954,07/07/2018,VTL11920U2,45-64,M,BLACK,40.86947047700004,-73.87986080399995,10467
408126,06/14/2018,PL 1200502,<18,M,WHITE HISPANIC,40.88311992000007,-73.90332096899994,10463
60336,10/10/2017,PL 2650201,18-24,M,WHITE,40.54536449900007,-74.15370185199998,10308
520318,01/11/2018,PL 1950500,18-24,M,BLACK,40.804012949000025,-73.87833183299993,10474
497742,02/08/2018,PL 2211001,45-64,M,WHITE HISPANIC,40.84296501700004,-73.93467111099994,10033
271751,01/16/2017,PL 1601001,18-24,M,WHITE HISPANIC,40.75171594000005,-73.86469412699995,11368
187690,04/27/2017,PL 1201001,25-44,F,BLACK,40.67459999000005,-73.93057482199998,11213
309473,11/15/2018,PL 1200800,18-24,F,BLACK,40.74989826300003,-73.71198321799993,11004
244208,02/17/2017,[national-id],25-44,M,BLACK,40.66932766100007,-73.90433739499997,11212
512232,01/21/2018,PL 1200001,18-24,M,WHITE,40.688495703000065,-73.99626941099996,11201
192264,04/21/2017,PL 1552500,45-64,F,WHITE HISPANIC,40.84806093700007,-73.93782516199997,10033
143442,06/22/2017,VTL11920E2,25-44,M,WHITE HISPANIC,40.86947047700004,-73.87986080399995,10467
231751,03/04/2017,PL 1401000,18-24,M,BLACK HISPANIC,40.86163143800008,-73.92100532399995,10034
512997,01/20/2018,PL 1403500,45-64,M,BLACK,40.679897389000075,-73.94032903399994,11216
62759,10/06/2017,PL 2211001,<18,M,WHITE HISPANIC,40.75497231100008,-73.94635450299995,11101
356801,08/30/2018,PL 1552500,<18,M,WHITE HISPANIC,40.73420929300004,-73.98934251699995,10003
476761,03/08/2018,PL 1211100,25-44,M,ASIAN / PACIFIC ISLANDER,40.68616574200007,-73.92503883899997,11221
171194,05/17/2017,PL 2211001,18-24,M,BLACK,40.81194686600002,-73.90659253499997,10455
146550,06/18/2017,PL 1200001,45-64,F,BLACK,40.68388333700005,-73.91878571999997,11233
195684,04/18/2017,LOC00000AM,25-44,M,BLACK,40.842446027000044,-73.93925439599997,10032
347845,09/13/2018,[national-id],25-44,M,BLACK HISPANIC,40.83162146800004,-73.87019051799997,10472
169026,05/19/2017,PL 2201601,25-44,M,WHITE,40.711011736000046,-73.96661460499998,11249
180127,05/06/2017,PL 1702500,45-64,M,BLACK,40.75099904800004,-73.99062471199994,10119
262975,01/26/2017,PL 2200300,45-64,F,WHITE HISPANIC,40.78756730100001,-73.94313233199995,10029
91610,08/29/2017,PL 2200300,45-64,M,BLACK,40.80154450800006,-73.95842424499993,10026
190483,04/24/2017,PL 2155100,25-44,M,BLACK,40.67141166300007,-73.88151172399995,11208
262414,01/26/2017,PL 1252502,25-44,M,BLACK,40.71552621300003,-74.00123874799993,10013
101236,08/16/2017,PL 2211001,18-24,M,WHITE HISPANIC,40.79827989900008,-73.93277182499997,10035
467680,03/21/2018,VTL05110E2,25-44,M,BLACK HISPANIC,40.843871493000044,-73.88338394899995,10460
520628,01/11/2018,VTL0511001,25-44,M,BLACK,40.64483239900005,-73.95799938499994,11226
164417,05/25/2017,VTL051101A,25-44,M,WHITE,40.62511308500007,-74.14877008199994,
78204,09/16/2017,VTL0511001,45-64,M,BLACK,40.68778138900007,-73.98700256499995,
488512,02/20/2018,PL 1200001,45-64,M,BLACK,40.680048726000045,-73.77590919399995,11434
393575,07/07/2018,PL 1552500,25-44,M,WHITE,40.753836842000055,-73.88410823599996,11372
231425,03/05/2017,PL 2650101,25-44,M,BLACK,40.83304682100004,-73.90482473999998,10456
225443,03/11/2017,VTL1192U2C,25-44,M,WHITE HISPANIC,40.82919404000006,-73.92875856299997,10451
305132,11/23/2018,PL 2211001,18-24,M,WHITE HISPANIC,40.743334599000036,-73.85877827599995,11368
462400,03/28/2018,LOC000000V,18-24,M,WHITE,40.57557363000007,-73.98120362499998,11224
356240,08/31/2018,PL 1200001,45-64,F,WHITE,40.74678493900007,-73.98268553699995,10016
84153,09/08/2017,PL 1553008,25-44,M,WHITE HISPANIC,40.71552621300003,-74.00123874799993,10013
449279,04/16/2018,PL 1552500,25-44,F,BLACK,40.810476043000044,-73.95188015099995,10027
230286,03/06/2017,PL 1553004,25-44,M,BLACK,40.70629036500002,-73.95035033099998,11211
373124,08/06/2018,[national-id],18-24,M,WHITE HISPANIC,40.84198992200004,-73.92449461799998,10452
30082,11/16/2017,VTL0511001,25-44,F,BLACK HISPANIC,40.558895005000075,-74.19769644699994,10312
505903,01/29/2018,[national-id],25-44,M,BLACK,40.645022746000045,-74.077216847,10301
61242,10/08/2017,[national-id],25-44,M,BLACK HISPANIC,40.82338729100008,-73.87017045,10473
38657,11/06/2017,VTL0511001,45-64,M,BLACK HISPANIC,40.78917731100006,-73.95274419499998,10029
80595,09/13/2017,PL 1200001,25-44,M,WHITE HISPANIC,40.86940749200004,-73.87999831299999,10467
274056,01/13/2017,PL 2200300,18-24,M,BLACK,40.841398423000044,-73.93580386899998,10032
385688,07/19/2018,PL 1201401,45-64,F,BLACK,40.66292739000005,-73.94795681099998,11225
85612,09/06/2017,VTL0511001,45-64,M,BLACK,40.88134898200008,-73.90933020499993,10463
5336,12/21/2017,VTL0511001,18-24,M,BLACK,40.789957862000044,-73.94292805699997,10029
268121,01/20/2017,PL 1552500,45-64,M,BLACK,40.60157106200006,-73.74256665999997,11691
436815,05/03/2018,PL 2205002,45-64,M,BLACK,40.69266153900003,-73.93697840199997,11221
271067,01/17/2017,VTL0511001,45-64,M,WHITE,40.765489555000045,-73.91370080099993,11103
251643,02/08/2017,PL 1201401,25-44,M,WHITE,40.73669094600008,-73.99523109199998,10011
36381,11/08/2017,PL 1553001,18-24,M,BLACK,40.64231410300005,-74.01323288799993,11220
342679,09/21/2018,PL 2650101,45-64,M,WHITE HISPANIC,40.720335773000045,-73.97847517799994,10009
339002,09/28/2018,VTL0511001,25-44,M,BLACK HISPANIC,40.85894842300007,-73.92293172899997,10040
179527,05/07/2017,PL 1552500,45-64,M,WHITE HISPANIC,40.75215281700008,-73.977735823,10017
304045,11/25/2018,PL 1552500,25-44,M,BLACK,40.765912797000055,-73.98094414399995,10019
348374,09/13/2018,PL 1200501,45-64,M,WHITE HISPANIC,40.73283043300006,-73.98149122999997,10009
421760,05/24/2018,PL 2403002,45-64,M,WHITE,40.62572501600005,-73.99104937999994,11204
123155,07/19/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.752549233000025,-73.85260488099993,11368
31498,11/15/2017,PL 1702500,25-44,M,WHITE,40.804384046000045,-73.93742166899995,10035
392924,07/08/2018,[national-id],18-24,M,BLACK,40.88733281800006,-73.84725001299995,10466
255473,02/03/2017,PL 140100E,18-24,M,BLACK,40.69590304600007,-73.91929037599994,11221
28821,11/18/2017,PL 1651503,25-44,M,BLACK,40.77365029300007,-73.95985695199995,10075
244085,02/17/2017,VTL11920U2,18-24,F,WHITE,40.762067683000055,-73.77023294899993,11361
119777,07/24/2017,PL 1201401,<18,M,WHITE HISPANIC,40.88733281800006,-73.84725001299995,10466
386474,07/18/2018,PL 1211100,45-64,M,BLACK,40.665516282000056,-73.99277063999993,11215
76329,09/19/2017,PL 2154002,45-64,M,BLACK,40.75913993600005,-73.99026621099993,10036
228771,03/08/2017,PL 2650201,25-44,M,BLACK,40.70308593800007,-73.79063697499998,11434
353451,09/05/2018,VTL1220B01,25-44,M,ASIAN / PACIFIC ISLANDER,40.67998073800004,-73.77623390699993,11434
327789,10/16/2018,PL 1200501,25-44,M,BLACK,40.66263183900003,-73.93367267299993,11203
313101,11/09/2018,PL 1200000,18-24,F,BLACK,40.75201086000004,-73.93587196099996,11101
492967,02/14/2018,VTL11920U3,25-44,M,BLACK HISPANIC,40.85657672800004,-73.84389367799997,10461
436203,05/04/2018,PL 2214000,45-64,M,BLACK,40.65595686200004,-73.91724113099998,11212
314936,11/06/2018,PL 1701004,25-44,M,BLACK,40.67690234600008,-73.90004715099997,11207
240231,02/23/2017,VTL0511001,25-44,F,BLACK,40.679838697000044,-74.00352748899995,11231
392190,07/10/2018,[national-id],45-64,M,WHITE HISPANIC,40.64847396000005,-74.00682318599996,11220
58986,10/11/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.76169338600005,-73.76030727299997,11361
508249,01/26/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.643329967000064,-74.01038280899995,11220
208987,04/02/2017,PL 2403003,25-44,M,WHITE,40.74608634800006,-73.97493730799994,10016
262832,01/26/2017,PL 1552500,18-24,M,BLACK,40.747729682000056,-73.98683929299993,10001
326602,10/18/2018,PL 1651503,18-24,M,WHITE,40.757240531000036,-73.98979363699993,10036
320213,10/28/2018,PL 1200501,45-64,F,BLACK,40.64121546400003,-73.95994022299993,11226
511832,01/22/2018,PL 1553500,25-44,M,BLACK,40.586231405000035,-73.81601112099996,11693
301132,11/30/2018,PL 1552500,18-24,M,BLACK HISPANIC,40.750430768000044,-73.98928217599996,10001
484416,02/26/2018,PL 1654000,18-24,F,BLACK HISPANIC,40.69843969400005,-73.83112953899997,11418
475599,03/10/2018,PL 2200300,18-24,M,WHITE,40.579988779000075,-74.00272661799994,11224
321504,10/26/2018,[national-id],25-44,M,WHITE HISPANIC,40.67459999000005,-73.93057482199998,11213
206221,04/05/2017,PL 1703000,25-44,M,BLACK,40.65046717200005,-73.95726787499996,11226
146208,06/19/2017,PL 1402000,45-64,M,WHITE HISPANIC,40.810398494000026,-73.92489531099994,10454
197964,04/14/2017,PL 1651503,45-64,M,BLACK,40.70030215500003,-73.80760338,11435
357747,08/29/2018,PL 2154002,45-64,M,ASIAN / PACIFIC ISLANDER,40.68624248100008,-73.82417615599995,11419
21496,11/29/2017,PL 1600500,25-44,M,BLACK,40.72394926000004,-73.98796960599998,10009
260827,01/28/2017,VTL11920U3,25-44,F,WHITE HISPANIC,40.771584324000045,-73.876152672,11371
277869,01/09/2017,PL 1200502,18-24,F,BLACK HISPANIC,40.86402732400006,-73.89340651099997,10458
497469,02/09/2018,PL 1552500,25-44,F,WHITE HISPANIC,40.80959683800006,-73.94978559799995,10027
169639,05/19/2017,PL 2200300,<18,M,BLACK,40.675727746000064,-73.92149590099996,11233
503517,02/01/2018,PL 2200300,25-44,F,BLACK,40.75973840100005,-73.99168472999997,10036
339325,09/27/2018,PL 2201802,25-44,M,BLACK,40.68964821100008,-73.92405412199997,11221
301591,11/29/2018,PL 1402000,25-44,M,BLACK HISPANIC,40.752900841000034,-73.98731109199997,10018
31729,11/15/2017,VTL051101A,25-44,M,WHITE HISPANIC,40.72063410900005,-73.99497249499996,10012
325324,10/20/2018,VTL11920E3,45-64,M,WHITE,40.59889755200004,-73.99336481199998,11214
216491,03/23/2017,PL 2201601,25-44,M,BLACK,40.586231405000035,-73.81601112099996,11693
408032,06/14/2018,PL 2211001,18-24,M,WHITE HISPANIC,40.843071553000065,-73.90953417199995,10457
145160,06/20/2017,PL 1450502,25-44,M,WHITE,40.72077382000003,-73.99062896199997,10002
263072,01/26/2017,PL 1202500,18-24,M,BLACK,40.69007113900005,-73.76017169399995,11412
191989,04/21/2017,PL 1651503,18-24,M,BLACK,40.69224167400005,-73.987300996,11201
454047,04/10/2018,PL 2211001,25-44,M,BLACK,40.690806820000034,-73.95635856399997,11205
333874,10/06/2018,CPL5700600,25-44,M,BLACK HISPANIC,40.680048726000045,-73.77590919399995,11434
362321,08/22/2018,PL 2200300,18-24,M,BLACK HISPANIC,40.85967278300007,-73.90428052199997,10468
473322,03/13/2018,PL 1200502,25-44,F,ASIAN / PACIFIC ISLANDER,40.76539517500004,-73.82913311299995,11354
389475,07/13/2018,PL 2200300,25-44,M,WHITE,40.57460284100006,-73.98763652999997,11224
181474,05/04/2017,PL 2210500,18-24,M,WHITE HISPANIC,40.74055657500002,-73.87261612899994,11373
459708,04/01/2018,[national-id],45-64,M,ASIAN / PACIFIC ISLANDER,40.68424560500005,-73.83242023499997,11419
447774,04/18/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.64255520100005,-74.01665251299994,11220
463907,03/27/2018,[national-id],25-44,M,WHITE HISPANIC,40.82867545800008,-73.94398971599996,10031
174079,05/13/2017,PL 1552500,25-44,M,BLACK HISPANIC,40.840060900000026,-73.91723618599997,10452
81924,09/11/2017,PL 1450500,18-24,F,BLACK,40.70659994400006,-73.79560695699999,11432
36768,11/08/2017,PL 1200001,<18,M,BLACK,40.645022746000045,-74.077216847,10301
147513,06/16/2017,PL 1651503,25-44,M,WHITE HISPANIC,40.75099904800004,-73.99062471199994,10119
105256,08/10/2017,PL 2211001,25-44,F,BLACK,40.576645978000045,-73.97648039599994,11224
