,ARREST_DATE,LAW_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,Latitude,Longitude,Zipcode
49498,10/23/2017,PL 1252501,25-44,M,WHITE HISPANIC,40.810398494000026,-73.92489531099994,10454
163469,05/27/2017,PL 1902300,18-24,M,BLACK,40.623188378000066,-74.14923769499995,10314
431251,05/11/2018,PL 2650201,18-24,M,BLACK,40.673761118000066,-73.87880377199998,11208
417797,05/31/2018,PL 1552500,45-64,M,WHITE HISPANIC,40.777674379000075,-73.95336255899997,10028
202678,04/09/2017,PL 1200502,45-64,M,WHITE HISPANIC,40.804802832000064,-73.95220573099994,10026
232601,03/03/2017,PL 2200300,18-24,M,BLACK,40.841642767000046,-73.94106580999993,10032
449824,04/15/2018,[national-id],25-44,M,BLACK HISPANIC,40.873867549000074,-73.88811877499995,10468
184935,05/01/2017,PL 1600500,25-44,M,BLACK,40.82294149500007,-73.93813045499998,10039
203015,04/08/2017,[national-id],25-44,M,BLACK,40.703968961000044,-73.94020650199997,11206
211730,03/29/2017,PL 2211001,25-44,M,BLACK,40.68121657900008,-73.76690246299995,11434
444953,04/22/2018,PL 1200001,25-44,M,BLACK,40.81181176000007,-73.93832865099995,10037
494906,02/12/2018,PL 2211001,25-44,F,BLACK,40.680669038000076,-73.90764531399995,11233
286907,12/23/2018,[national-id],25-44,M,WHITE HISPANIC,40.868285582000055,-73.89177990399995,10458
55587,10/15/2017,PL 1200001,25-44,M,ASIAN / PACIFIC ISLANDER,40.71148309900008,-73.99552506699997,10002
138499,06/29/2017,PL 1702000,25-44,M,BLACK HISPANIC,40.70778998600008,-73.79340310899995,11432
483434,02/27/2018,PL 2211001,18-24,M,WHITE HISPANIC,40.75828392200003,-73.93335363299997,11106
16072,12/06/2017,PL 2211001,18-24,M,BLACK,40.79199761600006,-73.94971942099994,10029
332416,10/09/2018,PL 12005A3,25-44,F,AMERICAN INDIAN/ALASKAN NATIVE,40.87760048900003,-73.91029719699995,10463
316279,11/04/2018,VTL0511002,25-44,M,WHITE HISPANIC,40.70150283000004,-73.90546695799998,11385
305882,11/21/2018,PL 2200300,45-64,M,WHITE,40.84108492100006,-73.93976883999993,10032
278385,01/08/2017,PL 140100E,25-44,M,WHITE HISPANIC,40.81070266500007,-73.91621424499994,10454
51897,10/20/2017,PL 2200300,25-44,M,WHITE HISPANIC,40.858865278000046,-73.90360566599996,10468
479247,03/05/2018,VTL05110A4,25-44,M,WHITE HISPANIC,40.82291230800007,-73.87004130399998,10473
490244,02/18/2018,PL 1201401,45-64,M,BLACK,40.849390950000036,-73.91454980799993,10453
19180,12/02/2017,[national-id],25-44,M,BLACK,40.631330510000055,-73.93402082099993,11234
270117,01/18/2017,PL 1200001,25-44,M,WHITE HISPANIC,40.645009920000064,-74.00863538199997,11220
406463,06/17/2018,PL 1600500,45-64,F,BLACK,40.833217042000065,-73.92755451499994,10452
364148,08/19/2018,PL 2201602,25-44,M,BLACK,40.818020776000026,-73.92518657699995,10451
512416,01/21/2018,VTL0511001,25-44,M,BLACK,40.75551344600007,-73.92290701999997,11101
274898,01/12/2017,PL 1552500,25-44,M,ASIAN / PACIFIC ISLANDER,40.707447364000075,-73.79214176799998,11432
74660,09/21/2017,PL 1450502,18-24,M,BLACK,40.680048726000045,-73.77590919399995,11434
35778,11/09/2017,PL 2211001,<18,F,WHITE HISPANIC,40.717186266000056,-73.98891235199994,10002
138484,06/29/2017,PL 2200300,25-44,M,WHITE HISPANIC,40.70795532300008,-73.78330690099993,11432
5791,12/20/2017,PL 1654502,25-44,M,BLACK,40.664717351000036,-73.92823133899999,11212
216962,03/23/2017,PL 1201401,25-44,M,WHITE,40.79403999200008,-73.97630609099998,10025
240188,02/23/2017,PL 1553005,25-44,M,WHITE HISPANIC,40.810398494000026,-73.92489531099994,10454
388578,07/15/2018,PL 1552500,45-64,F,WHITE HISPANIC,40.75737941700004,-73.83401937099995,11354
98816,08/19/2017,PL 2211001,18-24,M,WHITE HISPANIC,40.83398825000006,-73.88660302699995,10460
506565,01/28/2018,PL 1456002,18-24,M,WHITE,40.730756883000026,-74.00076997599997,10012
341466,09/23/2018,PL 2214000,18-24,M,BLACK,40.66913255700007,-73.91451037999997,11212
312931,11/09/2018,[national-id],25-44,M,WHITE HISPANIC,40.68101337500008,-73.99434453099997,11231
344108,09/19/2018,PL 1902300,45-64,M,BLACK,40.82464162300005,-73.91058899199999,10456
210936,03/30/2017,PL 1651503,45-64,M,WHITE,40.71802669700002,-73.99995815799997,10013
260992,01/28/2017,PL 1450001,25-44,M,BLACK,40.65170090400005,-73.86844675099995,11239
388357,07/15/2018,PL 2053000,25-44,M,BLACK,40.76136194000002,-73.93538646699994,11106
52701,10/19/2017,PL 1657100,25-44,M,BLACK,40.719163009000056,-74.00209378999993,10013
383693,07/22/2018,PL 1200001,25-44,M,BLACK,40.889845868000066,-73.86162446499998,10466
198110,04/14/2017,PL 1950500,25-44,M,BLACK,40.71634415200003,-74.00125319299997,10013
503820,02/01/2018,PL 2201601,45-64,M,BLACK,40.663321591000056,-73.90374766599997,11212
106913,08/09/2017,PL 1200001,25-44,M,WHITE HISPANIC,40.64727959200008,-74.01164108099994,11220
135909,07/02/2017,PL 1552500,45-64,M,BLACK,40.778504447000046,-73.95631553499999,10028
311726,11/11/2018,PL 1553001,45-64,M,BLACK,40.750430768000044,-73.98928217599996,10001
23782,11/26/2017,VTL0511001,25-44,M,BLACK,40.76136194000002,-73.93538646699994,11106
475298,03/10/2018,PL 2155100,25-44,M,WHITE HISPANIC,40.586231405000035,-73.81601112099996,11693
242763,02/19/2017,PL 1552500,25-44,M,BLACK,40.749733638000066,-73.98967568499995,10001
180891,05/05/2017,PL 1200001,18-24,F,BLACK,40.82229848500003,-73.91169413099993,10451
184178,05/02/2017,VTL0511001,18-24,M,WHITE HISPANIC,40.85268238500004,-73.91909652899994,10453
336025,10/03/2018,PL 21551B5,45-64,M,BLACK HISPANIC,40.87726828600006,-73.83354290199999,10475
160425,05/31/2017,VTL0511001,65+,M,BLACK,40.82044551200005,-73.93623234699999,10039
358637,08/28/2018,PL 1553001,25-44,F,WHITE HISPANIC,40.82547196300004,-73.89294073699995,10459
262874,01/26/2017,PL 2200300,25-44,M,BLACK,40.75584346200003,-73.92815481799995,11106
16271,12/06/2017,PL 1553001,25-44,M,WHITE,40.710093847000046,-74.01060962999998,10007
306377,11/20/2018,PL 2053000,25-44,F,BLACK,40.71634415200003,-74.00125319299997,10013
23578,11/26/2017,PL 1651503,18-24,M,BLACK,40.675411501000035,-73.87191497999999,11208
380828,07/26/2018,PL 1200001,45-64,M,WHITE,40.57687287400006,-74.01159640899994,11224
376738,08/01/2018,PL 1200502,45-64,F,BLACK,40.798483162000025,-73.94914747099993,10026
239741,02/23/2017,PL 1552500,25-44,M,BLACK,40.76082950400007,-73.92631568899995,11106
94496,08/25/2017,PL 2201602,25-44,M,WHITE,40.800880893000055,-73.94095380699997,10035
436240,05/04/2018,[national-id],45-64,F,BLACK,40.59646293100008,-73.77246640899993,11691
478670,03/06/2018,PL 2200300,45-64,M,BLACK HISPANIC,40.74567140400006,-73.98962217999998,10001
483825,02/27/2018,VTL1220B01,25-44,M,WHITE HISPANIC,40.67998073800004,-73.77623390699993,11434
296344,12/07/2018,PL 24030M1,25-44,M,BLACK,40.64870676900005,-73.90513094099998,11236
470759,03/16/2018,PL 1553500,25-44,M,WHITE,40.753464076000064,-73.99439974299997,10013
520146,01/11/2018,VTL11920U2,25-44,M,BLACK,40.82706069900007,-73.87103771099999,10472
486867,02/22/2018,PL 1200001,25-44,M,BLACK,40.810398494000026,-73.92489531099994,10454
477845,03/07/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.64696537000003,-74.02093827699997,11220
495108,02/12/2018,PL 1200001,45-64,M,BLACK,40.66553152200004,-73.88894041999998,11207
82580,09/10/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.85844213600007,-73.88511892899999,10458
419388,05/29/2018,PL 1553008,18-24,M,BLACK,40.69488937600005,-73.94041298399995,11206
370101,08/10/2018,VTL0511001,45-64,M,WHITE HISPANIC,40.79931754600005,-73.94323787299999,10029
166487,05/23/2017,PL 1200001,25-44,M,WHITE,40.57414012800007,-74.10600776499997,10306
161063,05/31/2017,PL 1553004,18-24,M,BLACK,40.784507365000024,-73.97548255699995,10024
441575,04/26/2018,PL 1201401,25-44,F,BLACK HISPANIC,40.74500029700005,-73.87012832399995,11373
248170,02/13/2017,PL 2200300,45-64,M,WHITE HISPANIC,40.67119007600007,-73.90952938099997,11212
187016,04/28/2017,[national-id],25-44,M,WHITE HISPANIC,40.74664995000006,-73.89139283499998,11372
475577,03/10/2018,PL 1201401,45-64,M,WHITE,40.70083698400003,-73.82633763299998,11418
209053,04/02/2017,PL 1200001,25-44,M,ASIAN / PACIFIC ISLANDER,40.686214947000046,-73.85568655599997,11416
305731,11/21/2018,PL 2650102,25-44,M,WHITE HISPANIC,40.75305942500006,-73.87307226199994,11372
439948,04/29/2018,PL 1211100,25-44,M,BLACK HISPANIC,40.86940749200004,-73.87999831299999,10467
336801,10/02/2018,PL 2203901,25-44,M,WHITE HISPANIC,40.69663020400003,-73.90803792699995,11237
410755,06/10/2018,VTL1212000,25-44,M,BLACK,40.62423775000008,-73.93857761299995,11210
107547,08/08/2017,PL 1201401,25-44,F,BLACK HISPANIC,40.85358740100002,-73.90059135599995,10457
179136,05/07/2017,PL 1200001,25-44,M,WHITE HISPANIC,40.72906475000008,-73.81102013199995,11367
41895,11/02/2017,PL 2204301,25-44,M,WHITE,40.750021973000045,-73.99133946299997,10001
289117,12/19/2018,VTL1220B01,25-44,M,WHITE HISPANIC,40.75656758500002,-73.87593153399997,11369
283469,12/31/2018,VTL0511001,45-64,M,BLACK,40.85959137100008,-73.86652804699997,10467
279222,01/06/2017,PL 1200001,25-44,M,ASIAN / PACIFIC ISLANDER,40.74698271200003,-73.89208161099998,11372
144781,06/20/2017,PL 2205002,18-24,M,WHITE HISPANIC,40.83883070900004,-73.94360531399997,10032
64679,10/04/2017,PL 1552500,18-24,M,WHITE HISPANIC,40.70432437400007,-74.01035984999999,10004
116803,07/27/2017,[national-id],45-64,M,BLACK,40.57913025700003,-73.83571511799995,11694
289947,12/18/2018,PL 1452000,18-24,M,BLACK,40.71634415200003,-74.00125319299997,10013
455254,04/08/2018,PL 1552500,45-64,M,BLACK,40.73388303300004,-74.00542831099993,10014
321251,10/26/2018,PL 2053000,25-44,F,BLACK,40.72066379300003,-73.98806399499993,10002
285766,12/26/2018,[national-id],25-44,M,WHITE,40.700511239000036,-73.94154039399997,11206
176585,05/10/2017,PL 1553004,18-24,M,BLACK,40.66889720100005,-73.89848025599997,11207
125518,07/16/2017,PL 2211001,18-24,F,WHITE HISPANIC,40.81472921200003,-73.94920008599996,10027
474389,03/12/2018,PL 1200501,18-24,F,BLACK,40.82166422800003,-73.91885603399999,10451
248406,02/12/2017,PL 1200001,45-64,F,BLACK,40.824727387000046,-73.91893178899994,10451
484642,02/26/2018,PL 1200001,25-44,M,WHITE,40.56072109100006,-74.10564817299998,10306
449116,04/16/2018,PL 1552500,18-24,M,BLACK,40.71634415200003,-74.00125319299997,10013
443662,04/24/2018,PL 1552500,45-64,F,BLACK,40.83663035500007,-73.88553604799995,10460
378195,07/30/2018,PL 2200300,45-64,M,BLACK,40.57669396700004,-73.98424513599997,11224
168845,05/20/2017,PL 1552500,45-64,M,BLACK,40.89240766300003,-73.85792989899994,10466
245616,02/15/2017,PL 2155006,25-44,M,WHITE HISPANIC,40.80193203300007,-73.93565410599996,10035
135999,07/02/2017,VTL11920U3,45-64,M,WHITE HISPANIC,40.63966331300003,-74.07550633399995,10301
379969,07/27/2018,PL 1402000,25-44,M,BLACK HISPANIC,40.62572501600005,-73.99104937999994,11204
35713,11/09/2017,VTL037502A,45-64,M,BLACK,40.67655571200004,-73.96353139199994,11238
240105,02/23/2017,PL 2601001,25-44,M,ASIAN / PACIFIC ISLANDER,40.76233421800004,-73.82691730799998,11354
137504,06/30/2017,PL 2200300,25-44,M,WHITE,40.72622779300008,-74.00749860599996,10013
364850,08/18/2018,PL 1211200,45-64,M,BLACK,40.67701263400005,-73.78142817299994,11434
138456,06/29/2017,[national-id],18-24,M,BLACK,40.64450225100006,-73.92859540899997,11203
75787,09/20/2017,PL 2211001,25-44,M,WHITE HISPANIC,40.864140648000046,-73.89131303799998,10458
14972,12/07/2017,PL 2201601,45-64,F,BLACK,40.69235387200007,-73.80469099199999,11435
488049,02/21/2018,PL 1200001,18-24,M,BLACK,40.81698058400008,-73.92115225499998,10451
335777,10/03/2018,PL 24030M1,<18,M,BLACK,40.61041440500002,-73.94861722399997,11229
16149,12/06/2017,PL 1600500,25-44,M,BLACK HISPANIC,40.844139945000045,-73.90038861799998,10457
306,12/31/2017,PL 1200001,25-44,M,BLACK,40.610790515000076,-73.99003932299998,11204
119354,07/24/2017,PL 2203901,45-64,M,BLACK,40.72479293300007,-73.97678528999995,10009
78324,09/15/2017,PL 1601503,18-24,M,WHITE HISPANIC,40.81507939400007,-73.91850279199997,10455
15086,12/07/2017,PL 2200606,45-64,M,ASIAN / PACIFIC ISLANDER,40.625583766000034,-74.01926364399995,11209
457333,04/05/2018,PL 1201800,45-64,F,WHITE HISPANIC,40.695864034000074,-73.98182244499998,11201
65783,10/03/2017,PL 1702500,25-44,M,BLACK,40.807385126000035,-73.92978972799993,10454
492743,02/15/2018,PL 2200300,25-44,M,WHITE,40.62218508900003,-74.02268839999994,11209
179373,05/07/2017,PL 1553001,25-44,F,BLACK,40.76187469000007,-73.96635808399995,10022
253314,02/06/2017,PL 1202500,18-24,M,BLACK,40.680048726000045,-73.77590919399995,11434
343774,09/20/2018,PL 1552500,45-64,M,BLACK,40.75535759100006,-73.98931025899995,10018
391368,07/11/2018,VTL0511001,18-24,M,BLACK,40.67908162800006,-73.92526672699995,11233
421393,05/25/2018,VTL051101A,25-44,M,BLACK,40.65264471300003,-73.98129723899994,11218
70528,09/27/2017,PL 1651503,18-24,M,WHITE HISPANIC,40.779505997000065,-73.95558550399994,10028
428907,05/14/2018,PL 1200502,18-24,M,BLACK HISPANIC,40.855802743000034,-73.84390995399998,10461
78309,09/15/2017,[national-id],18-24,M,WHITE HISPANIC,40.70551869900004,-74.00513745999997,10038
213409,03/27/2017,PL 2211001,25-44,F,BLACK HISPANIC,40.799232486000044,-73.93305619799997,10035
57402,10/13/2017,PL 2214000,25-44,M,BLACK,40.661440353000046,-73.91643415899993,11212
118000,07/26/2017,PL 2200300,45-64,F,BLACK,40.57220443000005,-73.99481808199994,11224
359509,08/26/2018,PL 1654501,18-24,M,WHITE HISPANIC,40.762304260000064,-73.75711036599995,11361
135362,07/03/2017,PL 1651503,18-24,M,WHITE HISPANIC,40.60195802700008,-73.99381105099997,11214
32884,11/13/2017,PL 1552500,25-44,M,BLACK HISPANIC,40.84582439900004,-73.93856819599996,10033
10401,12/14/2017,PL 2211001,18-24,M,BLACK HISPANIC,40.743458998000044,-73.98819343799995,10001
276939,01/10/2017,PL 1451000,25-44,M,BLACK,40.65615937600006,-73.93811573399995,11203
45541,10/27/2017,PL 1552500,18-24,M,BLACK HISPANIC,40.72628777500006,-73.98779600499995,10003
427469,05/16/2018,PL 2053000,18-24,M,BLACK,40.70180626100006,-73.940547457,11206
139117,06/28/2017,PL 16515M9,45-64,M,BLACK HISPANIC,40.81415217000005,-73.91920116799997,10455
254273,02/05/2017,PL 1600500,25-44,M,WHITE HISPANIC,40.676080719000026,-73.90543088799996,11233
293837,12/11/2018,PL 1553008,<18,M,BLACK HISPANIC,40.71634415200003,-74.00125319299997,10013
353616,09/04/2018,PL 2200300,25-44,M,WHITE,40.57379389600004,-74.10642477399993,10306
494803,02/12/2018,VTL11920U4,25-44,M,WHITE HISPANIC,40.719592257000045,-73.83977367199995,11375
527107,01/01/2018,PL 2350501,25-44,M,BLACK,40.67970040800003,-73.77604736799998,11434
316153,11/04/2018,PL 1552500,25-44,M,WHITE HISPANIC,40.791598615000055,-73.94173488299998,10029
262508,01/26/2017,PL 1200001,<18,F,BLACK,40.57556809600004,-73.98093364699997,11224
389549,07/13/2018,PL 1450003,45-64,M,ASIAN / PACIFIC ISLANDER,40.677605279000026,-73.82821877999999,11420
468863,03/19/2018,PL 1651503,25-44,M,WHITE HISPANIC,40.763168791000055,-73.81638872699995,11354
92897,08/27/2017,VTL11920U3,18-24,M,WHITE HISPANIC,40.696696793000065,-73.93779321299998,11206
482849,02/28/2018,PL 1553001,25-44,M,BLACK HISPANIC,40.737082284000046,-73.98296229999994,10010
149656,06/14/2017,PL 1702500,25-44,F,BLACK,40.76588276200005,-73.98191885799997,10023
469916,03/17/2018,VTL0511001,45-64,M,WHITE HISPANIC,40.83726074900005,-73.92443854899994,10452
424050,05/21/2018,PL 2200300,25-44,M,BLACK HISPANIC,40.85742943100007,-73.89994937499995,10457
373601,08/05/2018,PL 1553008,<18,F,WHITE,40.66096989500005,-73.93136754499993,11203
38227,11/06/2017,PL 2403002,18-24,F,WHITE HISPANIC,40.86940749200004,-73.87999831299999,10467
104117,08/12/2017,VTL0511001,25-44,F,WHITE,40.68022422100006,-73.95976897199995,11238
331134,10/11/2018,PL 1601001,25-44,F,BLACK,40.81335496400004,-73.925516954,10451
385948,07/18/2018,PL 1553001,18-24,F,BLACK,40.688743368000075,-73.94498708099997,11216
259008,01/31/2017,PL 2650303,45-64,M,WHITE HISPANIC,40.81488862800006,-73.92885696699994,10451
273810,01/13/2017,PL 1201001,<18,M,WHITE HISPANIC,40.72464417500004,-73.97423824399993,10009
44678,10/28/2017,PL 1211100,25-44,M,BLACK,40.573763375000055,-73.99287775699997,11224
499188,02/07/2018,PL 1654505,<18,F,BLACK,40.60274595100003,-73.75007786499998,11691
89205,09/01/2017,PL 12005A3,45-64,M,WHITE HISPANIC,40.85676556100003,-73.90035163399993,10453
62050,10/07/2017,PL 2210500,25-44,M,BLACK,40.76015718700007,-73.76742395499997,11361
249492,02/11/2017,[national-id],25-44,M,BLACK,40.74928579900006,-73.87854005699995,11372
72086,09/24/2017,PL 24030M1,25-44,M,BLACK HISPANIC,40.855802743000034,-73.84390995399998,10461
523202,01/08/2018,PL 1201002,18-24,M,WHITE HISPANIC,40.74500029700005,-73.87012832399995,11373
171222,05/17/2017,PL 1211200,25-44,M,BLACK,40.726293088000034,-73.73476084899994,11428
472871,03/14/2018,PL 2200606,25-44,M,ASIAN / PACIFIC ISLANDER,40.63115973700008,-74.00845705499995,11219
265622,01/23/2017,PL 1651503,18-24,M,BLACK,40.70059059000005,-73.80774319999993,11435
269042,01/19/2017,PL 1650501,18-24,M,BLACK HISPANIC,40.680048726000045,-73.77590919399995,11434
2046,12/28/2017,PL 1552500,25-44,M,WHITE,40.714617135000026,-74.01144362299993,10007
502362,02/02/2018,PL 1553001,65+,M,BLACK,40.76187469000007,-73.96635808399995,10022
319560,10/30/2018,PL 12005A3,45-64,M,BLACK,40.68294748900007,-73.77185763899995,11434
391730,07/10/2018,PL 1200001,<18,F,WHITE,40.57414012800007,-74.10600776499997,10306
479583,03/05/2018,PL 2211001,18-24,M,BLACK HISPANIC,40.63947419300007,-73.975715999,11218
352003,09/07/2018,PL 1552500,25-44,M,WHITE,40.59063941200003,-73.93993351699999,11235
396111,07/04/2018,PL 1950500,25-44,M,BLACK,40.66358222400004,-73.89128658099996,11207
7254,12/18/2017,PL 1553004,25-44,M,WHITE HISPANIC,40.73388303300004,-74.00542831099993,10014
439013,05/01/2018,VTL0511001,25-44,M,BLACK,40.62653650400005,-73.90115288899995,11236
397107,07/02/2018,VTL0511001,25-44,M,WHITE HISPANIC,40.70903361800004,-73.79818567899997,11432
15500,12/07/2017,PL 2211001,18-24,M,ASIAN / PACIFIC ISLANDER,40.577435536000046,-73.98817598099998,11224
476273,03/09/2018,VTL0511001,18-24,M,WHITE HISPANIC,40.84947591700006,-73.89154664399997,10457
177761,05/09/2017,PL 2300400,25-44,M,BLACK,40.741293767000066,-74.00722964999993,10014
183200,05/03/2017,PL 1553501,45-64,M,WHITE HISPANIC,40.82547196300004,-73.89294073699995,10459
269766,01/18/2017,PL 2402005,25-44,M,WHITE,40.711804140000034,-74.00649421099996,10038
