,ARREST_DATE,LAW_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,Latitude,Longitude,Zipcode
18127,12/03/2017,PL 1702500,25-44,M,WHITE HISPANIC,40.675071281000044,-73.85147466499996,11417
494540,02/13/2018,PL 121130H,25-44,M,WHITE HISPANIC,40.82628213200008,-73.92070763799995,10451
331362,10/10/2018,PL 2200300,45-64,M,BLACK,40.62387827200007,-74.07922050099995,10304
185754,04/29/2017,PL 1702500,25-44,M,BLACK,40.72628777500006,-73.98779600499995,10003
73198,09/23/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.824847877000025,-73.87052169599998,10472
203963,04/07/2017,PL 2212500,25-44,M,BLACK,40.89470911000007,-73.85464434099998,10466
181009,05/05/2017,PL 1552500,25-44,M,BLACK,40.795581553000034,-73.93229781499997,10035
129131,07/12/2017,PL 2650201,25-44,M,WHITE HISPANIC,40.737203099000055,-73.98327259799999,10010
407262,06/16/2018,PL 1902300,18-24,M,BLACK,40.75679820100004,-73.97111078699999,10022
474939,03/11/2018,PL 1200001,45-64,M,BLACK,40.66654015100005,-73.87932514799998,11208
39416,11/04/2017,PL 1450502,45-64,F,BLACK,40.678238976000046,-73.90992721499998,11233
301297,11/29/2018,PL 1450502,25-44,M,WHITE,40.713391503000025,-73.91385482399994,11378
423798,05/22/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.61341171000004,-73.98910607299997,11204
38048,11/06/2017,PL 1200001,25-44,M,BLACK,40.83404549800008,-73.87814681899994,10472
180052,05/06/2017,PL 2203901,45-64,M,WHITE HISPANIC,40.752862899000036,-73.99298133199994,10001
168177,05/21/2017,PL 12005A3,25-44,M,BLACK,40.73504388200007,-73.86202532499993,11368
34182,11/11/2017,PL 1200001,25-44,M,BLACK HISPANIC,40.83917630500007,-73.90889256299994,10457
337140,10/02/2018,PL 2205003,18-24,M,BLACK,40.68428204500003,-73.98934328299998,11217
479632,03/05/2018,PL 2201601,25-44,M,WHITE HISPANIC,40.80051276000006,-73.93521121499998,10035
251958,02/08/2017,PL 1552500,65+,M,BLACK HISPANIC,40.749926198000026,-73.86223992399994,11368
494386,02/13/2018,PL 1601001,25-44,M,BLACK HISPANIC,40.81226765700006,-73.95708452099996,10027
331811,10/10/2018,PL 2202101,65+,M,WHITE HISPANIC,40.693471325000075,-73.98724306499997,11201
430708,05/11/2018,PL 1200001,<18,M,WHITE,40.76690500600006,-73.96373101899997,10065
163477,05/27/2017,PL 12005A3,25-44,F,BLACK,40.677605279000026,-73.82821877999999,11420
279534,01/06/2017,PL 2155003,25-44,M,BLACK HISPANIC,40.810398494000026,-73.92489531099994,10454
377233,07/31/2018,PL 2402005,25-44,F,ASIAN / PACIFIC ISLANDER,40.74876701400007,-73.98531965899997,10001
79359,09/14/2017,PL 1651503,18-24,M,BLACK,40.71407409000005,-73.94937419199994,11211
393444,07/07/2018,VTL05110A2,45-64,M,WHITE,40.72155635200004,-74.00493306199995,10013
166440,05/23/2017,PL 1650501,25-44,M,BLACK,40.65106272200006,-73.92929833799997,11203
476679,03/09/2018,PL 2214000,18-24,M,BLACK,40.71806805800003,-73.73641332499993,11428
361409,08/23/2018,PL 2155100,25-44,M,WHITE,40.708993201000055,-73.82733715099994,11415
296619,12/07/2018,PL 2212000,25-44,F,WHITE HISPANIC,40.82967769500005,-73.89383372799993,10459
183723,05/02/2017,PL 1702500,18-24,M,UNKNOWN,40.74763902400008,-73.88393856599998,11372
118743,07/25/2017,VTL0511001,25-44,M,WHITE,40.66628988400004,-73.94248596299997,11213
238079,02/25/2017,PL 1553001,25-44,M,BLACK,40.74296235400004,-73.95527424799997,11101
429942,05/12/2018,VTL0511001,25-44,M,BLACK,40.88852106900004,-73.86008289799997,10466
166767,05/23/2017,PL 2211001,25-44,M,BLACK,40.81463705700002,-73.951916881,10027
469801,03/18/2018,PL 1450502,<18,M,WHITE HISPANIC,40.687712584000046,-73.87348871799998,11208
489390,02/19/2018,PL 1200600,25-44,M,WHITE HISPANIC,40.652393680000046,-74.00275120299993,11232
330231,10/12/2018,PL 2650100,45-64,M,WHITE HISPANIC,40.88162936400005,-73.84520181999993,10466
256626,02/02/2017,ABC0065000,65+,F,ASIAN / PACIFIC ISLANDER,40.67296052800003,-73.84318787499996,11417
344803,09/18/2018,PL 1211100,25-44,M,BLACK,40.62445004600005,-73.94592625499997,11210
111643,08/03/2017,PL 2200300,45-64,F,WHITE HISPANIC,40.63935117200003,-74.08613535099995,10301
52314,10/19/2017,TAX18140B2,18-24,M,ASIAN / PACIFIC ISLANDER,40.86540994000006,-73.86874708699997,10467
110095,08/04/2017,[national-id],25-44,M,BLACK,40.82350652900004,-73.86407844599995,10473
437254,05/02/2018,PL 1552500,18-24,M,BLACK,40.58388190200003,-73.82303436399997,11694
199102,04/13/2017,PL 1702500,45-64,M,BLACK,40.71552621300003,-74.00123874799993,10013
3321,12/25/2017,PL 1200001,45-64,M,WHITE HISPANIC,40.75394378900006,-73.85936937899999,11368
41734,11/02/2017,[national-id],45-64,F,WHITE HISPANIC,40.65799306600008,-74.00069344599996,11232
264904,01/24/2017,PL 1200001,25-44,M,BLACK,40.67528442900005,-73.927726067,11213
209491,04/01/2017,PL 1552500,18-24,M,WHITE HISPANIC,40.82305625200007,-73.94242273799993,10039
11286,12/12/2017,PL 1601001,18-24,M,WHITE HISPANIC,40.693840015000035,-73.90960683099996,11221
64024,10/05/2017,PL 2211001,18-24,F,BLACK,40.84546807700008,-73.88807979499995,10457
12819,12/10/2017,PL 1201001,45-64,M,ASIAN / PACIFIC ISLANDER,40.67354674400008,-73.80637554099997,11420
503978,01/31/2018,PL 1201001,18-24,M,BLACK,40.65630226800005,-73.95643519599997,11225
172490,05/16/2017,PL 1200001,45-64,F,BLACK,40.81087724100007,-73.94106415099995,10037
226882,03/09/2017,PL 1200001,25-44,M,BLACK,40.84300801500007,-73.85311284199997,10461
275568,01/11/2017,PL 2200300,45-64,M,WHITE HISPANIC,40.79460469900005,-73.94878566499993,10029
208473,04/03/2017,PL 1552500,45-64,F,BLACK,40.76719280100008,-73.96247093999993,10021
148037,06/16/2017,PL 2212500,18-24,F,WHITE HISPANIC,40.81537911400005,-73.90487890699995,10455
223529,03/14/2017,PL 1552500,25-44,F,WHITE HISPANIC,40.837502552000046,-73.88769566599996,10460
8474,12/17/2017,PL 2053000,25-44,M,BLACK,40.804694598000026,-73.93815825199994,10035
286263,12/25/2018,PL 13052A1,18-24,M,WHITE HISPANIC,40.86905853200005,-73.87963014799993,10467
468572,03/20/2018,PL 1200001,25-44,F,WHITE HISPANIC,40.85340834100003,-73.86484873899997,10462
261826,01/27/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.88570140600008,-73.86164032499995,10467
338258,09/29/2018,PL 1201401,18-24,M,BLACK,40.63276100000007,-73.88840048899993,11236
518634,01/13/2018,VTL11920U2,25-44,M,WHITE,40.74372309800003,-73.99963334799997,10011
257484,02/01/2017,VTL11920U2,25-44,M,BLACK,40.63595077400004,-73.95225820199995,11210
31922,11/14/2017,PL 2155100,45-64,F,BLACK,40.60274595100003,-73.75007786499998,11691
199403,04/13/2017,VTL06002AB,45-64,F,ASIAN / PACIFIC ISLANDER,40.76015718700007,-73.76742395499997,11361
42571,11/01/2017,VTL11920U2,18-24,M,WHITE,40.58977329900005,-74.07645085999997,10305
201699,04/10/2017,PL 1552500,25-44,M,WHITE,40.836016182000044,-73.86112929999997,10462
4194,12/23/2017,PL 1601001,<18,M,WHITE HISPANIC,40.81300852900005,-73.95654576899994,10027
343222,09/20/2018,VTL0511002,18-24,M,ASIAN / PACIFIC ISLANDER,40.74177568400006,-73.95292216199994,11101
166977,05/23/2017,PL 2200300,18-24,F,WHITE,40.759450567000044,-73.933576266,11101
79775,09/14/2017,PL 1651503,45-64,M,BLACK,40.74642524500007,-73.98183391399994,10016
269113,01/19/2017,PL 1553004,25-44,M,WHITE HISPANIC,40.645022746000045,-74.077216847,10301
167629,05/22/2017,PL 1200507,25-44,M,BLACK,40.804012949000025,-73.87833183299993,10474
178092,05/09/2017,PL 2200300,25-44,M,WHITE HISPANIC,40.71665752300004,-73.94473677999997,11211
389834,07/13/2018,PL 1553001,25-44,M,WHITE,40.51158633800003,-74.24930372699998,10307
27222,11/20/2017,PL 1553501,25-44,F,BLACK,40.71552621300003,-74.00123874799993,10013
149237,06/15/2017,PL 1552500,25-44,M,WHITE HISPANIC,40.87367103500002,-73.90801364899994,10463
373521,08/06/2018,PL 1552500,45-64,M,BLACK HISPANIC,40.89919838400005,-73.85823008599993,10466
294689,12/10/2018,PL 1552500,45-64,F,BLACK HISPANIC,40.623226819000074,-74.14922697299994,10314
334563,10/05/2018,[national-id],25-44,F,BLACK,40.702224469000036,-73.93241786699997,11206
95288,08/24/2017,PL 1553501,45-64,F,ASIAN / PACIFIC ISLANDER,40.71748323400004,-73.99986436599994,10013
427520,05/16/2018,PL 2200300,45-64,M,WHITE,40.83434756500003,-73.87319182999995,10472
275847,01/11/2017,PL 1654505,25-44,F,WHITE HISPANIC,40.852317179000075,-73.89810633199994,10457
331661,10/10/2018,PL 1211100,25-44,M,WHITE HISPANIC,40.863197281000055,-73.86598574399994,10467
352086,09/07/2018,LOC000000V,25-44,M,BLACK HISPANIC,40.680465388000066,-73.84365335199995,11417
340077,09/26/2018,PL 1552500,<18,M,BLACK,40.795581553000034,-73.93229781499997,10035
366235,08/16/2018,PL 2650201,25-44,M,BLACK,40.593768616000034,-73.78441919999993,11692
518260,01/14/2018,PL 2650201,25-44,M,BLACK HISPANIC,40.70671130300008,-73.93570994799995,11206
514202,01/19/2018,VTL0511003,25-44,M,BLACK,40.86947047700004,-73.87986080399995,10467
113355,08/01/2017,PL 1601001,18-24,M,BLACK,40.645022746000045,-74.077216847,10301
35851,11/09/2017,PL 1552500,45-64,M,BLACK HISPANIC,40.645009920000064,-74.00863538199997,11220
263061,01/26/2017,PL 1552500,25-44,F,BLACK,40.75215281700008,-73.977735823,10017
286713,12/24/2018,LOC00000V0,25-44,M,WHITE HISPANIC,40.71406010100003,-73.99020064699994,10002
88085,09/03/2017,VTL11920U2,25-44,M,BLACK,40.72614088700004,-73.75656749799998,11427
239764,02/23/2017,PL 1552500,<18,M,BLACK,40.76690500600006,-73.96373101899997,10065
79015,09/15/2017,VTL0511001,25-44,M,WHITE HISPANIC,40.81813900000003,-73.89100159099996,10474
90360,08/31/2017,PL 1200001,45-64,M,WHITE HISPANIC,40.762562072000044,-73.82512623199995,11354
134068,07/05/2017,PL 2211001,25-44,F,BLACK,40.65267673200003,-73.89673542399998,11236
260186,01/29/2017,PL 1552500,<18,F,BLACK HISPANIC,40.750430768000044,-73.98928217599996,10001
304972,11/23/2018,PL 1552500,25-44,M,ASIAN / PACIFIC ISLANDER,40.69843969400005,-73.83112953899997,11418
171943,05/16/2017,PL 1200001,65+,M,WHITE,40.714400983000075,-73.83523020999998,11375
520965,01/11/2018,PL 2203901,45-64,M,UNKNOWN,40.725217891000064,-73.99584884999997,10012
464214,03/26/2018,VTL0511001,45-64,M,ASIAN / PACIFIC ISLANDER,40.830633954000064,-73.90450658699997,10456
336326,10/03/2018,PL 1200500,25-44,M,BLACK,40.73555988900005,-73.99146402799995,10003
462690,03/28/2018,PL 1657100,25-44,F,ASIAN / PACIFIC ISLANDER,40.713588346000044,-73.99594335999996,10002
194922,04/18/2017,PL 1200001,45-64,M,ASIAN / PACIFIC ISLANDER,40.70985026700004,-73.76698268399997,11423
348929,09/12/2018,PL 1450001,25-44,M,WHITE HISPANIC,40.851111636000034,-73.93525591199995,10033
210538,03/31/2017,PL 1552500,18-24,F,BLACK,40.631257160000075,-73.94599639799998,11210
6111,12/20/2017,PL 1552500,25-44,M,WHITE HISPANIC,40.73736895500008,-73.99684042399997,10011
151198,06/12/2017,PL 1702500,18-24,M,BLACK,40.62951608400005,-73.94415685499997,11210
212908,03/28/2017,PL 1600500,18-24,M,ASIAN / PACIFIC ISLANDER,40.68239828900005,-73.84007936899997,11417
51613,10/20/2017,PL 2211001,18-24,M,WHITE HISPANIC,40.80437740100007,-73.93532665299993,10035
343742,09/20/2018,PL 2650201,25-44,M,BLACK HISPANIC,40.65484872300004,-73.95969777699997,11226
194368,04/19/2017,PL 1200002,45-64,F,BLACK HISPANIC,40.80628210200007,-73.91409943999997,10454
250198,02/10/2017,PL 1552500,25-44,M,UNKNOWN,40.82229848500003,-73.91169413099993,10451
172892,05/15/2017,PL 1200001,25-44,M,BLACK,40.64886713300007,-73.95082189999994,11226
461740,03/29/2018,VTL0511001,45-64,F,WHITE,40.55904058400005,-74.17021244799997,10312
227723,03/09/2017,PL 2211001,18-24,M,BLACK,40.82070620500008,-73.85021386099999,10473
289398,12/19/2018,TAX18140B3,25-44,M,ASIAN / PACIFIC ISLANDER,40.53248569700002,-74.19206031,10312
26890,11/21/2017,PL 2211001,<18,M,BLACK,40.59211702600004,-73.98436031899995,11223
96425,08/22/2017,PL 1701501,18-24,M,WHITE,40.69984758600003,-73.90868264899994,11385
282184,01/03/2017,PL 1306701,25-44,M,WHITE HISPANIC,40.63902167200007,-74.022463524,11220
41076,11/02/2017,PL 1200001,25-44,F,ASIAN / PACIFIC ISLANDER,40.753764217000025,-73.82632598299993,11355
205705,04/05/2017,PL 2200300,45-64,F,BLACK,40.658689544000026,-73.91953002599996,11212
241021,02/21/2017,PL 2203901,<18,M,WHITE HISPANIC,40.722899606000055,-73.97972982599998,10009
168802,05/20/2017,VTL11920U4,25-44,M,BLACK,40.83613777500005,-73.88986265599993,10460
296554,12/07/2018,PL 2155003,<18,F,BLACK,40.81425265700005,-73.93017264999997,10451
34931,11/10/2017,PL 1552500,25-44,F,BLACK,40.77423777900003,-73.98210072399995,10023
482333,03/01/2018,PL 1907901,25-44,F,WHITE,40.75679820100004,-73.97111078699999,10022
139085,06/28/2017,PL 21551B4,45-64,M,WHITE,40.737082284000046,-73.98296229999994,10010
21953,11/28/2017,[national-id],<18,M,BLACK,40.64870676900005,-73.90513094099998,11236
501593,02/03/2018,PL 2211001,25-44,F,BLACK,40.808680501000026,-73.95761784699994,10027
151129,06/12/2017,PL 1200001,<18,M,WHITE HISPANIC,40.70451983100002,-73.89347040299998,11385
447335,04/19/2018,PL 2212500,18-24,M,ASIAN / PACIFIC ISLANDER,40.67430501600006,-74.00787129699995,11231
243811,02/17/2017,PL 21551B4,18-24,M,BLACK,40.859975404000075,-73.905133257,10468
140103,06/27/2017,PL 2211001,25-44,M,BLACK,40.75416455100003,-73.94465152299993,11101
320227,10/28/2018,PL 1202500,25-44,M,WHITE,40.534829778000066,-74.20009317899995,10309
275204,01/12/2017,PL 2211001,18-24,M,BLACK,40.67998073800004,-73.77623390699993,11434
480495,03/03/2018,PL 1450001,25-44,M,WHITE HISPANIC,40.85882274800008,-73.86177577299998,10469
94124,08/25/2017,[national-id],25-44,M,BLACK,40.63068215900006,-73.97355396999995,11230
52995,10/18/2017,PL 1950500,18-24,M,BLACK,40.804012949000025,-73.87833183299993,10474
90746,08/30/2017,PL 2154002,25-44,M,BLACK,40.609018740000074,-74.11957252999997,10314
287946,12/21/2018,PL 1200001,18-24,F,BLACK HISPANIC,40.675638295000056,-73.88388360699997,11208
120603,07/22/2017,PL 2200300,45-64,M,BLACK,40.67803628700005,-73.78134910699998,11434
21652,11/29/2017,PL 1552500,45-64,M,BLACK,40.688442561000045,-73.78764323099993,11433
134355,07/04/2017,[national-id],25-44,M,BLACK,40.677843135000046,-74.00616642899995,11231
140019,06/27/2017,PL 2650101,25-44,M,BLACK HISPANIC,40.817832761000034,-73.91526592899999,10455
74419,09/21/2017,PL 1552500,25-44,M,WHITE HISPANIC,40.83778161800007,-73.91945797099999,10452
202917,04/09/2017,PL 1450001,18-24,M,WHITE,40.74283378800004,-73.99842802399995,10011
385721,07/19/2018,PL 1401500,<18,M,BLACK,40.825075277000046,-73.94028556999997,10039
419722,05/28/2018,PL 1552500,25-44,F,BLACK,40.631257160000075,-73.94599639799998,11210
408775,06/13/2018,PL 13052A1,18-24,M,BLACK,40.716195914000025,-73.99749074599998,10013
171480,05/17/2017,PL 2155100,18-24,M,WHITE HISPANIC,40.822649427000044,-73.95321180799993,10031
296071,12/07/2018,PL 1200000,25-44,F,BLACK HISPANIC,40.85358740100002,-73.90059135599995,10457
120339,07/23/2017,VTL11920U2,25-44,M,BLACK,40.88846199300008,-73.84195621299993,10466
105436,08/10/2017,VTL11920E2,45-64,M,BLACK,40.69145835300003,-73.79791433399998,11433
467139,03/22/2018,PL 2201601,25-44,M,BLACK,40.67257395100006,-73.91017639799998,11212
145879,06/19/2017,PL 1552500,25-44,M,BLACK,40.75127532000005,-73.98250029899998,10018
133867,07/05/2017,PL 13052A1,25-44,M,BLACK,40.67458330800008,-73.93022154099998,11213
429132,05/14/2018,PL 2155003,45-64,M,BLACK,40.80855767700007,-73.95235475399994,10027
405054,06/19/2018,PL 1553008,25-44,M,BLACK,40.680048726000045,-73.77590919399995,11434
7990,12/17/2017,VTL0511001,25-44,M,BLACK,40.83073286900003,-73.82321617499997,10465
198060,04/14/2017,PL 2155100,45-64,M,WHITE HISPANIC,40.64105477200008,-74.00737012199994,11220
30141,11/16/2017,PL 2200300,18-24,M,BLACK,40.790746414000076,-73.95063404199995,10029
197488,04/15/2017,PL 1200502,25-44,F,BLACK,40.64465170600005,-73.92620615399994,11203
457923,04/04/2018,PL 1401501,25-44,M,WHITE HISPANIC,40.711584739000045,-73.99917181899998,10038
525768,01/03/2018,[national-id],25-44,M,BLACK,40.67141166300007,-73.88151172399995,11208
68068,09/30/2017,VTL0511001,65+,M,BLACK,40.90652033500004,-73.84889536299994,10470
464877,03/25/2018,PL 1451000,25-44,M,WHITE HISPANIC,40.65325938700005,-73.95939240299998,11226
93187,08/27/2017,PL 2650101,18-24,M,BLACK,40.703032823000065,-73.92576644299999,11237
411961,06/08/2018,PL 2214000,25-44,M,BLACK,40.729082038000044,-73.98878770099995,10003
169799,05/18/2017,PL 1200001,<18,F,BLACK,40.707447364000075,-73.79214176799998,11432
302036,11/28/2018,PL 2204101,45-64,M,BLACK,40.71567057300007,-73.98394174399994,10002
126984,07/14/2017,PL 1651503,18-24,M,BLACK,40.79863330000006,-73.94162037099994,10029
416396,06/02/2018,PL 1200001,18-24,F,BLACK,40.88144422400006,-73.83828788299998,10466
491492,02/16/2018,PL 1200502,45-64,M,BLACK,40.810398494000026,-73.92489531099994,10454
433003,05/08/2018,PL 1201401,25-44,F,WHITE HISPANIC,40.74296235400004,-73.95527424799997,11101
355649,09/01/2018,PL 1200001,18-24,M,WHITE,40.767890644000026,-73.92055332799998,11102
280828,01/05/2017,PL 2154002,25-44,M,BLACK,40.66990008700003,-73.93379882299999,11213
443958,04/24/2018,VTL0511001,25-44,M,WHITE HISPANIC,40.723636973000055,-73.99829859799998,10012
502577,02/02/2018,PL 2214000,25-44,M,BLACK HISPANIC,40.87870349700007,-73.87207301499996,10467
37545,11/07/2017,PL 1202500,18-24,M,BLACK,40.76956124200007,-73.91536344699995,11103
174976,05/12/2017,VTL051101A,25-44,M,WHITE HISPANIC,40.68669315300008,-73.85399803599995,
494108,02/13/2018,PL 1651503,18-24,M,BLACK,40.67928439700007,-73.92905930999996,11233
431596,05/10/2018,PL 2203901,45-64,M,BLACK,40.63578141700003,-74.13129776199997,10302
189911,04/24/2017,PL 1450502,25-44,M,BLACK,40.72299164200007,-73.99135018999993,10002
515563,01/17/2018,PL 1654505,18-24,M,BLACK,40.67949140400003,-73.76618742199997,11434
506941,01/27/2018,VTL051101A,18-24,M,WHITE HISPANIC,40.679838697000044,-74.00352748899995,11231
355020,09/02/2018,PL 1200001,25-44,F,WHITE HISPANIC,40.831099860000045,-73.88023362599995,10472
390574,07/12/2018,PL 1200001,25-44,M,WHITE HISPANIC,40.82229848500003,-73.91169413099993,10451
521616,01/10/2018,PL 2200300,25-44,M,BLACK,40.647128347000034,-74.08818142299998,10301
457649,04/04/2018,PL 1552500,25-44,M,WHITE HISPANIC,40.71928892900007,-73.99092859399997,10002
285365,12/27/2018,[national-id],25-44,F,WHITE HISPANIC,40.66705235800004,-73.87322871599997,11208
68806,09/29/2017,PL 1600500,<18,M,BLACK,40.71539827500004,-73.76069380299998,11423
248461,02/12/2017,VTL11920U2,25-44,F,WHITE HISPANIC,40.758558657000044,-73.92485630199997,11106
451553,04/12/2018,PL 1651503,25-44,M,BLACK,40.879757004000055,-73.88466262099996,10467
