zipcode,PERCENT PACIFIC ISLANDER,PERCENT HISPANIC LATINO,PERCENT AMERICAN INDIAN,PERCENT ASIAN NON HISPANIC,PERCENT WHITE NON HISPANIC,PERCENT BLACK NON HISPANIC,PERCENT OTHER ETHNICITY,PERCENT ETHNICITY UNKNOWN,PERCENT ETHNICITY TOTAL,PERCENT PERMANENT RESIDENT ALIEN,PERCENT US CITIZEN,PERCENT OTHER CITIZEN STATUS,PERCENT CITIZEN STATUS UNKNOWN,PERCENT CITIZEN STATUS TOTAL,PERCENT RECEIVES PUBLIC ASSISTANCE,PERCENT NRECEIVES PUBLIC ASSISTANCE,PERCENT PUBLIC ASSISTANCE UNKNOWN,PERCENT PUBLIC ASSISTANCE TOTAL
10001,0,0.36,0,0.07,0.02,0.48,0.07,0,100,0.05,0.95,0,0,100,0.45,0.55,0,100
10002,0,0.03,0,0.8,0.17,0,0,0,100,0.06,0.94,0,0,100,0.06,0.94,0,100
10003,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0,1,0,100
10004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10005,0,0,0,0.5,0,0.5,0,0,100,0.5,0.5,0,0,100,0,1,0,100
10006,0,0.33,0,0,0.17,0.5,0,0,100,0,1,0,0,100,0,1,0,100
10007,0,0,0,1,0,0,0,0,100,0,1,0,0,100,1,0,0,100
10009,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0,1,0,100
10010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10011,0,0.33,0,0,0,0.33,0.33,0,99,0,1,0,0,100,0,1,0,100
10012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10013,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0.13,0.88,0,100
10014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10016,0,0.53,0,0,0,0.47,0,0,100,0,1,0,0,100,0.53,0.47,0,100
10017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10018,0,0,0,1,0,0,0,0,100,0.33,0.67,0,0,100,0,1,0,100
10019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10022,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0,1,0,100
10023,0,0.43,0,0.14,0,0.43,0,0,100,0,1,0,0,100,0.71,0.29,0,100
10024,0,0,0,0,0.75,0,0,0.25,100,0,1,0,0,100,0.25,0.75,0,100
10025,0,0.56,0,0,0,0.41,0.04,0,100,0.11,0.89,0,0,100,0.3,0.7,0,100
10026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10027,0,0.14,0,0.14,0,0.57,0.14,0,99,0.14,0.86,0,0,100,0.14,0.86,0,100
10028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10029,0,0.2,0,0,0,0.75,0.05,0,100,0,1,0,0,100,0.4,0.6,0,100
10030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10032,0,0.69,0,0.08,0,0.15,0.08,0,100,0.08,0.92,0,0,100,0.38,0.62,0,100
10033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10036,0,0,0,0.5,0,0.5,0,0,100,0,1,0,0,100,1,0,0,100
10037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10038,0,0.13,0,0.56,0,0.31,0,0,100,0.06,0.94,0,0,100,0.19,0.81,0,100
10039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10040,0,0.6,0,0.2,0,0.2,0,0,100,0,1,0,0,100,0.4,0.6,0,100
10044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10306,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0,1,0,100
10307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10451,0,0.54,0,0.02,0,0.37,0.05,0.02,100,0.07,0.93,0,0,100,0.29,0.71,0,100
10452,0,0.59,0,0,0,0.29,0.06,0.06,100,0,1,0,0,100,0.18,0.82,0,100
10453,0,0.43,0,0,0,0.57,0,0,100,0.14,0.86,0,0,100,0.57,0.43,0,100
10454,0,0.39,0,0.06,0,0.56,0,0,100,0.06,0.94,0,0,100,0.44,0.56,0,100
10455,0,0.19,0,0,0,0.74,0.07,0,100,0.04,0.93,0.04,0,100,0.26,0.74,0,100
10456,0,0.6,0.2,0,0,0,0.2,0,100,0,1,0,0,100,0.2,0.8,0,100
10457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10458,0,0.46,0,0,0.02,0.44,0.06,0.02,100,0.06,0.92,0.02,0,100,0.37,0.63,0,100
10459,0,0.43,0,0,0,0.57,0,0,100,0.29,0.71,0,0,100,0.43,0.57,0,100
10460,0,0.33,0,0,0.04,0.56,0.07,0,100,0.07,0.93,0,0,100,0.52,0.48,0,100
10461,0.02,0.43,0.02,0.02,0.02,0.37,0.1,0.02,100,0.02,0.98,0,0,100,0.43,0.57,0,100
10462,0,0.33,0,0,0,0.67,0,0,100,0,0.67,0.33,0,100,1,0,0,100
10463,0,0.61,0,0,0.03,0.31,0.05,0,100,0.05,0.92,0.03,0,100,0.34,0.66,0,100
10464,0,0.47,0,0.07,0,0.47,0,0,100,0,1,0,0,100,0.47,0.53,0,100
10465,0,0.67,0,0.05,0.19,0.1,0,0,100,0.05,0.95,0,0,100,0.24,0.76,0,100
10466,0.02,0.22,0,0,0,0.77,0,0,100,0.05,0.95,0,0,100,0.26,0.74,0,100
10467,0,0.48,0.01,0.04,0.01,0.44,0.02,0,100,0.09,0.89,0.02,0,100,0.31,0.69,0,100
10468,0,0.43,0,0.04,0,0.44,0.09,0,100,0.02,0.98,0,0,100,0.28,0.72,0,100
10469,0,0.4,0,0,0.1,0.5,0,0,100,0.2,0.8,0,0,100,0.4,0.6,0,100
10471,0,0.63,0,0.02,0.05,0.28,0.02,0,100,0.05,0.95,0,0,100,0.4,0.6,0,100
10472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10475,0,0.35,0,0,0.05,0.6,0,0,100,0.1,0.9,0,0,100,0.4,0.6,0,100
10514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11101,0,0,0,1,0,0,0,0,100,0,1,0,0,100,0,1,0,100
11102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11201,0,0.18,0,0.09,0.09,0.45,0.18,0,99,0,1,0,0,100,0.18,0.82,0,100
11202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11203,0,0.13,0,0.07,0.13,0.53,0.13,0,99,0.07,0.93,0,0,100,0.07,0.93,0,100
11204,0,0,0,0,0.97,0,0.03,0,100,0.03,0.97,0,0,100,0.51,0.49,0,100
11205,0,0,0,0,0.8,0,0.2,0,100,0,1,0,0,100,0.6,0.4,0,100
11206,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.69,0.31,0,100
11207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11210,0,0,0,0,0.92,0,0.08,0,100,0,1,0,0,100,0.31,0.69,0,100
11211,0,0.06,0,0.03,0.82,0.03,0.06,0,100,0,1,0,0,100,0.65,0.35,0,100
11212,0,0.1,0,0.1,0,0.7,0.1,0,100,0.1,0.9,0,0,100,0,1,0,100
11213,0,0,0,0,0.84,0,0.16,0,100,0.03,0.97,0,0,100,0.26,0.74,0,100
11214,0,0,0,0.5,0.4,0.1,0,0,100,0,1,0,0,100,0.2,0.8,0,100
11215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11218,0,0.01,0,0.03,0.86,0.05,0.05,0,100,0.07,0.92,0.01,0,100,0.46,0.54,0,100
11219,0,0,0,0,0.96,0,0.03,0,99,0.01,0.99,0,0,100,0.52,0.48,0,100
11220,0,0,0,0.13,0.75,0,0.13,0,100,0,1,0,0,100,0.63,0.38,0,100
11221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11223,0,0.01,0,0.06,0.87,0.01,0.05,0,100,0.06,0.94,0.01,0,100,0.18,0.82,0,100
11224,0,0.15,0,0.08,0.04,0.65,0.09,0,100,0.06,0.92,0.01,0,99,0.3,0.7,0,100
11225,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.42,0.58,0,100
11226,0,0.6,0,0,0,0.4,0,0,100,0,1,0,0,100,0.4,0.6,0,100
11228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11229,0,0.04,0,0.1,0.75,0.04,0.06,0.02,100,0.06,0.94,0,0,100,0.1,0.9,0,100
11230,0,0,0,0.03,0.87,0.01,0.07,0.02,100,0.01,0.99,0,0,100,0.17,0.83,0,100
11231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11233,0,0,0,0,0.29,0.64,0.07,0,100,0,1,0,0,100,0.36,0.64,0,100
11234,0,0.14,0,0,0.63,0.17,0.07,0,100,0.02,0.98,0,0,100,0.03,0.97,0,100
11235,0,0.14,0,0.08,0.72,0.04,0.02,0,100,0.02,0.96,0.02,0,100,0.08,0.92,0,100
11236,0,0,0,0,0.14,0.71,0,0.14,99,0.29,0.71,0,0,100,0,1,0,100
11237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11354,0,0.5,0,0,0,0,0.5,0,100,1,0,0,0,100,0,1,0,100
11355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11368,0,0.6,0,0.2,0.2,0,0,0,100,0.2,0.8,0,0,100,0,1,0,100
11369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11372,0,1,0,0,0,0,0,0,100,0,1,0,0,100,0.5,0.5,0,100
11373,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.33,0.67,0,100
11374,0,0,0,0,0.5,0.5,0,0,100,0,1,0,0,100,0,1,0,100
11375,0,0.4,0,0,0,0.6,0,0,100,0,1,0,0,100,0.2,0.8,0,100
11377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11415,0,0,0,0,1,0,0,0,100,0.09,0.91,0,0,100,0.45,0.55,0,100
11416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11418,0,0.25,0,0,0,0.25,0.25,0.25,100,0,1,0,0,100,0.25,0.75,0,100
11419,0,0,0,0,0,1,0,0,100,0,1,0,0,100,0,1,0,100
11420,0,0.5,0,0,0,0,0.5,0,100,0,1,0,0,100,1,0,0,100
11421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11427,0,0.5,0,0,0,0.5,0,0,100,0.5,0.5,0,0,100,0,1,0,100
11428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11432,0,0,0,0.5,0,0.5,0,0,100,0,1,0,0,100,0,1,0,100
11433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11434,0,0,0,0,0,1,0,0,100,0.25,0.75,0,0,100,0,1,0,100
11435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11510,0,0.21,0,0.04,0.64,0.07,0.04,0,100,0.04,0.96,0,0,100,0.04,0.96,0,100
11548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11691,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.08,0.92,0,100
11692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11798,0,0,0,0,0,1,0,0,100,0,1,0,0,100,0,1,0,100
11968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12423,0,0,0,0,0.9,0,0.05,0.05,100,0,1,0,0,100,0.24,0.76,0,100
12428,0.02,0.01,0,0,0.94,0,0.03,0,100,0,1,0,0,100,0.57,0.43,0,100
12435,0,0,0,0,0.91,0,0.09,0,100,0,1,0,0,100,0.35,0.65,0,100
12458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12466,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.8,0.2,0,100
12473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12528,0,0,0,0,0.88,0,0.12,0,100,0.02,0.98,0,0,100,0.4,0.6,0,100
12701,0,0,0,0,0.95,0,0.02,0.02,99,0,1,0,0,100,0.21,0.79,0,100
12733,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.15,0.85,0,100
12734,0,0,0,0,0.96,0,0.02,0.02,100,0,1,0,0,100,0.24,0.76,0,100
12737,0,0,0,0,1,0,0,0,100,0.06,0.94,0,0,100,0.57,0.43,0,100
12750,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.57,0.43,0,100
12751,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.29,0.71,0,100
12754,0.01,0,0,0,0.95,0,0.03,0.01,100,0.01,0.99,0,0,100,0.2,0.8,0,100
12758,0,0,0,0,0.93,0,0.07,0,100,0,1,0,0,100,0.29,0.71,0,100
12759,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.73,0.27,0,100
12763,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.73,0.27,0,100
12764,0,0,0,0,0.97,0,0.03,0,100,0,1,0,0,100,0.08,0.92,0,100
12768,0,0,0,0,0.97,0,0.02,0.02,100,0,1,0,0,100,0.37,0.63,0,100
12779,0,0,0,0,0.99,0,0.01,0,100,0,1,0,0,100,0.64,0.36,0,100
12783,0,0,0.01,0,0.97,0,0.01,0,99,0.02,0.98,0,0,100,0.38,0.62,0,100
12786,0,0,0,0,1,0,0,0,100,0,1,0,0,100,0.25,0.75,0,100
12788,0,0,0,0,0.98,0,0.02,0,100,0,1,0,0,100,0.42,0.58,0,100
12789,0,0,0,0,0.96,0,0.02,0.01,99,0,1,0,0,100,0.26,0.74,0,100
13731,0,0,0,0,0.88,0,0.12,0,100,0,1,0,0,100,0.41,0.59,0,100
16091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
